nn,md,nc,umap_metric,mcs,ms,eps,hdb_metric,Clusters,Silhouette,NoiseRatio,Score,TimeSec
30,0.5,16,euclidean,100,50,0.0,euclidean,2,0.5796415209770203,0.0025476587894228235,0.5770938621875974,10.895
30,0.5,16,euclidean,100,50,0.1,euclidean,2,0.5796415209770203,0.0025476587894228235,0.5770938621875974,10.824
30,0.5,16,euclidean,100,20,0.0,euclidean,2,0.5796415209770203,0.0025476587894228235,0.5770938621875974,9.492
30,0.5,16,euclidean,100,20,0.1,euclidean,2,0.5796415209770203,0.0025476587894228235,0.5770938621875974,9.385
50,0.5,8,euclidean,100,20,0.0,euclidean,2,0.5731512308120728,0.0,0.5731512308120728,9.124
50,0.5,8,euclidean,100,20,0.1,euclidean,2,0.5731512308120728,0.0,0.5731512308120728,9.776
50,0.5,8,euclidean,100,5,0.0,euclidean,2,0.5731512308120728,0.0,0.5731512308120728,8.859
50,0.5,8,euclidean,100,5,0.1,euclidean,2,0.5731512308120728,0.0,0.5731512308120728,9.715
50,0.5,16,euclidean,50,20,0.1,euclidean,2,0.565887987613678,0.0,0.565887987613678,9.812
50,0.5,16,euclidean,100,50,0.1,euclidean,2,0.565887987613678,0.0,0.565887987613678,10.827
50,0.5,16,euclidean,50,20,0.0,euclidean,2,0.565887987613678,0.0,0.565887987613678,10.221
50,0.5,16,euclidean,50,50,0.0,euclidean,2,0.565887987613678,0.0,0.565887987613678,10.468
50,0.5,16,euclidean,50,50,0.1,euclidean,2,0.565887987613678,0.0,0.565887987613678,10.106
50,0.5,16,euclidean,100,5,0.0,euclidean,2,0.565887987613678,0.0,0.565887987613678,10.518
50,0.5,16,euclidean,100,20,0.0,euclidean,2,0.565887987613678,0.0,0.565887987613678,9.27
50,0.5,16,euclidean,100,50,0.0,euclidean,2,0.565887987613678,0.0,0.565887987613678,10.086
50,0.5,16,euclidean,100,5,0.1,euclidean,2,0.565887987613678,0.0,0.565887987613678,10.208
50,0.5,16,euclidean,100,20,0.1,euclidean,2,0.565887987613678,0.0,0.565887987613678,9.524
30,0.5,8,euclidean,100,20,0.0,euclidean,2,0.5593284368515015,0.0,0.5593284368515015,8.541
30,0.5,8,euclidean,100,20,0.1,euclidean,2,0.5593284368515015,0.0,0.5593284368515015,9.568
30,0.5,8,euclidean,100,50,0.0,euclidean,2,0.5593284368515015,0.0,0.5593284368515015,9.701
30,0.5,8,euclidean,100,50,0.1,euclidean,2,0.5593284368515015,0.0,0.5593284368515015,9.209
50,0.0,32,euclidean,50,20,0.0,euclidean,60,0.7116976380348206,0.15549503645787577,0.5562026015769448,6.789
50,0.0,32,euclidean,50,20,0.1,euclidean,60,0.7116976380348206,0.15549503645787577,0.5562026015769448,6.799
50,0.0,16,euclidean,50,50,0.0,euclidean,54,0.739829957485199,0.1952033734516384,0.5446265840335606,5.888
50,0.0,16,euclidean,50,50,0.1,euclidean,54,0.739829957485199,0.1952033734516384,0.5446265840335606,5.505
50,0.5,32,euclidean,50,50,0.0,euclidean,2,0.5419634580612183,0.0,0.5419634580612183,12.887
50,0.5,32,euclidean,100,50,0.1,euclidean,2,0.5419634580612183,0.0,0.5419634580612183,14.013
50,0.5,32,euclidean,50,50,0.1,euclidean,2,0.5419634580612183,0.0,0.5419634580612183,12.506
50,0.5,32,euclidean,100,5,0.1,euclidean,2,0.5419634580612183,0.0,0.5419634580612183,13.125
50,0.5,32,euclidean,100,5,0.0,euclidean,2,0.5419634580612183,0.0,0.5419634580612183,12.481
50,0.5,32,euclidean,100,50,0.0,euclidean,2,0.5419634580612183,0.0,0.5419634580612183,12.388
30,0.0,32,euclidean,50,20,0.0,euclidean,62,0.7030199766159058,0.16287446191689361,0.5401455146990122,8.009
30,0.0,32,euclidean,50,20,0.1,euclidean,62,0.7030199766159058,0.16287446191689361,0.5401455146990122,8.815
50,0.0,32,euclidean,50,5,0.1,euclidean,66,0.698736310005188,0.16261091100764297,0.536125398997545,6.498
30,0.0,8,euclidean,50,50,0.0,euclidean,56,0.7587809562683105,0.2246332249846262,0.5341477312836843,5.473
30,0.0,8,euclidean,50,50,0.1,euclidean,56,0.7587809562683105,0.2246332249846262,0.5341477312836843,4.623
50,0.0,32,euclidean,50,50,0.0,euclidean,51,0.7321649193763733,0.1997715892119828,0.5323933301643905,6.391
50,0.0,32,euclidean,50,50,0.1,euclidean,51,0.7321649193763733,0.1997715892119828,0.5323933301643905,6.292
30,0.5,32,euclidean,100,20,0.0,euclidean,2,0.5323759913444519,0.0,0.5323759913444519,13.193
30,0.5,32,euclidean,100,20,0.1,euclidean,2,0.5323759913444519,0.0,0.5323759913444519,12.402
30,0.5,32,euclidean,100,50,0.0,euclidean,2,0.5347902178764343,0.0025476587894228235,0.5322425590870115,12.906
30,0.5,32,euclidean,100,50,0.1,euclidean,2,0.5347902178764343,0.0025476587894228235,0.5322425590870115,12.597
30,0.0,16,euclidean,50,20,0.1,euclidean,64,0.6976149678230286,0.166476324343319,0.5311386434797096,6.806
30,0.0,16,euclidean,50,20,0.0,euclidean,64,0.6976149678230286,0.166476324343319,0.5311386434797096,6.419
30,0.0,32,euclidean,50,50,0.1,euclidean,53,0.7447134852409363,0.2167266977071071,0.5279867875338292,7.899
30,0.0,32,euclidean,50,50,0.0,euclidean,53,0.7447134852409363,0.2167266977071071,0.5279867875338292,8.023
50,0.0,32,euclidean,50,5,0.0,euclidean,67,0.6919050812721252,0.16471931828164807,0.5271857629904771,6.332
50,0.0,8,euclidean,50,5,0.1,euclidean,70,0.6853471994400024,0.15830624615654923,0.5270409532834532,5.886
50,0.0,8,euclidean,50,50,0.1,euclidean,58,0.7430015802383423,0.21655099710094,0.5264505831374022,5.883
50,0.0,8,euclidean,50,50,0.0,euclidean,58,0.7430015802383423,0.21655099710094,0.5264505831374022,4.891
30,0.0,16,euclidean,50,50,0.0,euclidean,56,0.7550781965255737,0.22972854256347183,0.5253496539621019,5.471
30,0.0,16,euclidean,50,50,0.1,euclidean,56,0.7550781965255737,0.22972854256347183,0.5253496539621019,5.229
30,0.0,8,euclidean,50,5,0.1,euclidean,61,0.6881314516067505,0.16366511464464553,0.524466336962105,5.669
50,0.0,8,euclidean,50,20,0.1,euclidean,65,0.698798418045044,0.17570060616709127,0.5230978118779527,6.011
50,0.0,8,euclidean,50,20,0.0,euclidean,65,0.698798418045044,0.17570060616709127,0.5230978118779527,5.506
50,0.0,8,euclidean,50,5,0.0,euclidean,71,0.6800175905227661,0.1605025037336379,0.5195150867891283,5.714
50,0.0,16,euclidean,50,5,0.1,euclidean,62,0.6787765622138977,0.15962400070280242,0.5191525615110952,6.93
30,0.0,8,euclidean,50,5,0.0,euclidean,62,0.6822047233581543,0.1651585697970658,0.5170461535610885,5.997
50,0.0,16,euclidean,50,20,0.0,euclidean,63,0.6881170272827148,0.1717473425283317,0.5163696847543832,6.066
50,0.0,16,euclidean,50,20,0.1,euclidean,63,0.6881170272827148,0.1717473425283317,0.5163696847543832,6.018
30,0.0,32,euclidean,50,5,0.1,euclidean,64,0.6720902919769287,0.15909689888430115,0.5129933930926276,7.295
30,0.0,32,euclidean,50,5,0.0,euclidean,64,0.6720902919769287,0.15909689888430115,0.5129933930926276,7.589
50,0.0,16,euclidean,50,5,0.0,euclidean,63,0.6745474338531494,0.16234736009839235,0.5122000737547571,6.101
10,0.0,32,euclidean,50,5,0.0,euclidean,61,0.6850786805152893,0.17394360010542037,0.5111350804098689,8.876
10,0.0,32,euclidean,50,5,0.1,euclidean,61,0.6850786805152893,0.17394360010542037,0.5111350804098689,9.016
30,0.0,8,euclidean,50,20,0.1,euclidean,64,0.709529459476471,0.2032856013353246,0.5062438581411464,4.816
30,0.0,8,euclidean,50,20,0.0,euclidean,64,0.709529459476471,0.2032856013353246,0.5062438581411464,5.021
10,0.0,32,euclidean,50,20,0.0,euclidean,58,0.6981099843978882,0.1953790740578055,0.5027309103400827,9.081
10,0.0,32,euclidean,50,20,0.1,euclidean,58,0.6981099843978882,0.1953790740578055,0.5027309103400827,9.339
10,0.0,16,euclidean,50,20,0.1,euclidean,62,0.691466748714447,0.1913379601159624,0.5001287885984846,6.605
10,0.0,16,euclidean,50,20,0.0,euclidean,62,0.691466748714447,0.1913379601159624,0.5001287885984846,6.788
10,0.0,16,euclidean,50,5,0.1,euclidean,67,0.6652188301086426,0.16586137222173417,0.49935745788690844,6.702
10,0.0,16,euclidean,50,5,0.0,euclidean,67,0.6652188301086426,0.16586137222173417,0.49935745788690844,6.789
30,0.0,16,euclidean,50,5,0.0,euclidean,67,0.6781652569770813,0.17895106738118247,0.4992141895958988,5.826
30,0.0,16,euclidean,50,5,0.1,euclidean,67,0.6781652569770813,0.17895106738118247,0.4992141895958988,5.871
50,0.1,16,euclidean,50,50,0.0,euclidean,47,0.6827314496040344,0.18589124132478257,0.49684020827925185,6.608
50,0.1,16,euclidean,50,50,0.1,euclidean,47,0.6827314496040344,0.18589124132478257,0.49684020827925185,6.604
10,0.0,8,euclidean,50,20,0.0,euclidean,59,0.6855889558792114,0.19072300799437758,0.49486594788483385,5.702
10,0.0,8,euclidean,50,20,0.1,euclidean,59,0.6855889558792114,0.19072300799437758,0.49486594788483385,5.999
50,0.0,8,euclidean,100,50,0.0,euclidean,33,0.7119923830032349,0.22006500922428182,0.491927373778953,5.31
50,0.0,8,euclidean,100,50,0.1,euclidean,33,0.7119923830032349,0.22006500922428182,0.491927373778953,4.98
50,0.0,32,euclidean,100,20,0.0,euclidean,33,0.685103178024292,0.19502767284547132,0.4900755051788207,6.172
50,0.0,32,euclidean,100,20,0.1,euclidean,33,0.685103178024292,0.19502767284547132,0.4900755051788207,6.022
10,0.0,32,euclidean,50,50,0.0,euclidean,51,0.7528149485588074,0.2629359571290521,0.4898789914297553,8.586
10,0.0,32,euclidean,50,50,0.1,euclidean,51,0.7528149485588074,0.2629359571290521,0.4898789914297553,9.198
30,0.0,32,euclidean,100,20,0.0,euclidean,34,0.6861889958381653,0.1965211279978916,0.4896678678402737,7.108
30,0.0,32,euclidean,100,20,0.1,euclidean,34,0.6861889958381653,0.1965211279978916,0.4896678678402737,7.201
30,0.0,32,euclidean,100,50,0.1,euclidean,31,0.7095837593078613,0.220416410436616,0.48916734887124536,8.23
30,0.0,32,euclidean,100,50,0.0,euclidean,31,0.7095837593078613,0.220416410436616,0.48916734887124536,8.189
10,0.0,16,euclidean,50,50,0.0,euclidean,55,0.7460924386978149,0.25880699288412545,0.4872854458136895,5.984
10,0.0,16,euclidean,50,50,0.1,euclidean,55,0.7460924386978149,0.25880699288412545,0.4872854458136895,6.194
50,0.1,32,euclidean,50,20,0.0,euclidean,55,0.6819191575050354,0.19476412193622067,0.48715503556881473,8.588
50,0.1,32,euclidean,50,20,0.1,euclidean,55,0.6819191575050354,0.19476412193622067,0.48715503556881473,7.598
50,0.1,16,euclidean,50,20,0.0,euclidean,55,0.6637895107269287,0.17693051041026092,0.4868590003166678,6.217
50,0.1,16,euclidean,50,20,0.1,euclidean,55,0.6637895107269287,0.17693051041026092,0.4868590003166678,6.724
50,0.0,16,euclidean,100,50,0.0,euclidean,32,0.6898097395896912,0.20425195466924362,0.48555778492044754,5.714
50,0.0,16,euclidean,100,50,0.1,euclidean,32,0.6898097395896912,0.20425195466924362,0.48555778492044754,5.406
30,0.0,8,euclidean,100,20,0.0,euclidean,35,0.7055394053459167,0.22006500922428182,0.4854743961216349,5.683
30,0.0,8,euclidean,100,20,0.1,euclidean,35,0.7055394053459167,0.22006500922428182,0.4854743961216349,4.736
30,0.0,8,euclidean,100,5,0.1,euclidean,35,0.6823172569274902,0.1984538346657296,0.4838634222617606,5.703
30,0.0,8,euclidean,100,5,0.0,euclidean,35,0.6823172569274902,0.1984538346657296,0.4838634222617606,4.783
10,0.0,8,euclidean,50,50,0.1,euclidean,55,0.7447522878646851,0.26091540015813053,0.48383688770655453,5.18
10,0.0,8,euclidean,50,50,0.0,euclidean,55,0.7447522878646851,0.26091540015813053,0.48383688770655453,5.096
50,0.1,16,euclidean,50,5,0.0,euclidean,55,0.6410735249519348,0.15892119827813406,0.48215232667380076,6.171
50,0.1,16,euclidean,50,5,0.1,euclidean,55,0.6410735249519348,0.15892119827813406,0.48215232667380076,7.803
30,0.1,8,euclidean,50,20,0.1,euclidean,61,0.6851698756217957,0.20354915224457523,0.4816207233772204,5.499
30,0.1,8,euclidean,50,20,0.0,euclidean,61,0.6851698756217957,0.20354915224457523,0.4816207233772204,5.773
30,0.0,16,euclidean,100,20,0.0,euclidean,35,0.7017595767974854,0.22147061407361857,0.4802889627238668,5.508
30,0.0,16,euclidean,100,20,0.1,euclidean,35,0.7017595767974854,0.22147061407361857,0.4802889627238668,5.584
50,0.0,32,euclidean,100,50,0.1,euclidean,31,0.7008019089698792,0.22226126680137046,0.47854064216850867,7.472
50,0.0,32,euclidean,100,50,0.0,euclidean,31,0.7008019089698792,0.22226126680137046,0.47854064216850867,6.816
50,0.0,16,euclidean,100,20,0.0,euclidean,35,0.6892913579940796,0.21084072740050952,0.47845063059357007,5.098
50,0.0,16,euclidean,100,20,0.1,euclidean,35,0.6892913579940796,0.21084072740050952,0.47845063059357007,5.278
30,0.1,32,euclidean,50,20,0.1,euclidean,56,0.6685677170753479,0.1901959061758763,0.47837181089947156,8.306
30,0.1,32,euclidean,50,20,0.0,euclidean,56,0.6685677170753479,0.1901959061758763,0.47837181089947156,8.184
50,0.1,8,euclidean,50,50,0.1,euclidean,50,0.6911045908927917,0.2128612843714311,0.47824330652136066,5.111
50,0.1,8,euclidean,50,50,0.0,euclidean,50,0.6911045908927917,0.2128612843714311,0.47824330652136066,5.203
50,0.1,8,euclidean,50,20,0.0,euclidean,56,0.6545696258544922,0.17640340859175965,0.47816621726273256,6.178
50,0.1,8,euclidean,50,20,0.1,euclidean,56,0.6545696258544922,0.17640340859175965,0.47816621726273256,5.512
50,0.0,8,euclidean,100,20,0.1,euclidean,36,0.6759805083274841,0.19915663709039796,0.47682387123708614,5.376
50,0.0,8,euclidean,100,20,0.0,euclidean,36,0.6759805083274841,0.19915663709039796,0.47682387123708614,5.623
30,0.0,16,euclidean,100,50,0.0,euclidean,32,0.7118293046951294,0.23666871650707194,0.47516058818805745,5.246
30,0.0,16,euclidean,100,50,0.1,euclidean,32,0.7118293046951294,0.23666871650707194,0.47516058818805745,5.26
50,0.1,32,euclidean,50,50,0.1,euclidean,45,0.6760286688804626,0.20495475709391198,0.47107391178655067,7.278
50,0.1,32,euclidean,50,50,0.0,euclidean,45,0.6760286688804626,0.20495475709391198,0.47107391178655067,7.127
30,0.0,16,euclidean,100,5,0.1,euclidean,35,0.6617951393127441,0.1916893613282966,0.4701057779844475,5.601
30,0.0,16,euclidean,100,5,0.0,euclidean,35,0.6617951393127441,0.1916893613282966,0.4701057779844475,5.774
30,0.0,8,euclidean,100,50,0.0,euclidean,33,0.7216143012046814,0.2516032680312747,0.4700110331734067,4.595
30,0.0,8,euclidean,100,50,0.1,euclidean,33,0.7216143012046814,0.2516032680312747,0.4700110331734067,5.002
50,0.0,8,euclidean,100,5,0.0,euclidean,36,0.6651788949966431,0.19713608011947642,0.46804281487716665,4.902
50,0.0,8,euclidean,100,5,0.1,euclidean,36,0.6651788949966431,0.19713608011947642,0.46804281487716665,6.104
30,0.0,32,euclidean,100,5,0.1,euclidean,35,0.6604331731796265,0.1926557146622156,0.46777745851741087,7.483
30,0.0,32,euclidean,100,5,0.0,euclidean,35,0.6604331731796265,0.1926557146622156,0.46777745851741087,6.582
30,0.1,16,euclidean,50,20,0.1,euclidean,60,0.673642635345459,0.2073267152771677,0.46631592006829126,6.293
30,0.1,16,euclidean,50,20,0.0,euclidean,60,0.673642635345459,0.2073267152771677,0.46631592006829126,6.217
50,0.1,32,euclidean,50,5,0.1,euclidean,61,0.6463792324066162,0.1801809716243521,0.4661982607822641,8.592
50,0.1,32,euclidean,50,5,0.0,euclidean,61,0.6463792324066162,0.1801809716243521,0.4661982607822641,8.078
10,0.0,8,euclidean,50,5,0.1,euclidean,65,0.6420722007751465,0.17587630677325836,0.4661958940018881,5.885
10,0.0,8,euclidean,50,5,0.0,euclidean,65,0.6420722007751465,0.17587630677325836,0.4661958940018881,6.614
50,0.0,16,euclidean,100,5,0.0,euclidean,36,0.6689829230308533,0.20451550557849424,0.46446741745235903,5.091
50,0.0,16,euclidean,100,5,0.1,euclidean,36,0.6689829230308533,0.20451550557849424,0.46446741745235903,5.229
50,0.0,32,euclidean,100,5,0.0,euclidean,33,0.6517893671989441,0.18799964859878768,0.4637897186001564,6.524
50,0.0,32,euclidean,100,5,0.1,euclidean,33,0.6517893671989441,0.18799964859878768,0.4637897186001564,6.604
50,0.1,8,euclidean,50,5,0.1,euclidean,64,0.6339735984802246,0.17376789949925328,0.4602056989809713,5.921
50,0.1,8,euclidean,50,5,0.0,euclidean,64,0.6339735984802246,0.17376789949925328,0.4602056989809713,5.815
30,0.1,32,euclidean,50,5,0.1,euclidean,62,0.6582637429237366,0.19836598436264605,0.4598977585610905,7.189
30,0.1,32,euclidean,50,5,0.0,euclidean,62,0.6582637429237366,0.19836598436264605,0.4598977585610905,7.84
30,0.1,32,euclidean,50,50,0.0,euclidean,46,0.6789196133613586,0.219450057102697,0.45946955625866165,8.286
30,0.1,32,euclidean,50,50,0.1,euclidean,46,0.6789196133613586,0.219450057102697,0.45946955625866165,8.025
30,0.1,16,euclidean,50,5,0.1,euclidean,60,0.6320115327835083,0.17464640253008873,0.45736513025341957,6.887
30,0.1,16,euclidean,50,5,0.0,euclidean,60,0.6320115327835083,0.17464640253008873,0.45736513025341957,6.533
10,0.1,16,euclidean,50,20,0.0,euclidean,60,0.6711041331291199,0.21514539225160326,0.45595874087751664,5.587
10,0.1,16,euclidean,50,20,0.1,euclidean,60,0.6711041331291199,0.21514539225160326,0.45595874087751664,5.715
30,0.1,8,euclidean,50,5,0.1,euclidean,63,0.6392688751220703,0.1861547922340332,0.4531140828880371,6.248
30,0.1,8,euclidean,50,5,0.0,euclidean,63,0.6392688751220703,0.1861547922340332,0.4531140828880371,6.28
10,0.1,8,euclidean,50,20,0.1,euclidean,57,0.661273717880249,0.20917157164192215,0.4521021462383269,5.191
10,0.1,8,euclidean,50,20,0.0,euclidean,57,0.661273717880249,0.20917157164192215,0.4521021462383269,5.117
10,0.1,8,euclidean,50,5,0.1,euclidean,61,0.638056218624115,0.18720899587103576,0.4508472227530792,6.181
10,0.1,8,euclidean,50,5,0.0,euclidean,61,0.638056218624115,0.18720899587103576,0.4508472227530792,5.884
30,0.1,16,euclidean,50,50,0.0,euclidean,45,0.6853216886520386,0.23543881226390231,0.4498828763881363,5.965
30,0.1,16,euclidean,50,50,0.1,euclidean,45,0.6853216886520386,0.23543881226390231,0.4498828763881363,6.324
30,0.1,8,euclidean,50,50,0.1,euclidean,54,0.726630449295044,0.27734340683475356,0.4492870424602904,5.106
30,0.1,8,euclidean,50,50,0.0,euclidean,54,0.726630449295044,0.27734340683475356,0.4492870424602904,6.014
