nn,md,nc,umap_metric,mcs,ms,eps,hdb_metric,Clusters,Silhouette,NoiseRatio,Score,TimeSec
10,0.1,32,euclidean,50,20,0.1,euclidean,57,0.6740667819976807,0.22559957831854519,0.4484672036791355,9.453
10,0.1,32,euclidean,50,20,0.0,euclidean,57,0.6740667819976807,0.22559957831854519,0.4484672036791355,9.009
10,0.0,16,euclidean,100,50,0.1,euclidean,31,0.6941177248954773,0.24721075287709743,0.44690697201837987,5.774
10,0.0,16,euclidean,100,50,0.0,euclidean,31,0.6941177248954773,0.24721075287709743,0.44690697201837987,5.78
10,0.0,32,euclidean,100,5,0.0,euclidean,35,0.6703080534934998,0.22533602740929456,0.44497202608420516,7.417
10,0.0,32,euclidean,100,5,0.1,euclidean,35,0.6703080534934998,0.22533602740929456,0.44497202608420516,7.692
10,0.1,32,euclidean,50,5,0.1,euclidean,57,0.6529786586761475,0.20882017042958798,0.44415848824655946,8.108
10,0.1,32,euclidean,50,5,0.0,euclidean,57,0.6529786586761475,0.20882017042958798,0.44415848824655946,8.209
50,0.1,32,euclidean,100,20,0.1,euclidean,30,0.6417497396469116,0.19783888254414478,0.44391085710276684,7.185
50,0.1,32,euclidean,100,20,0.0,euclidean,30,0.6417497396469116,0.19783888254414478,0.44391085710276684,7.014
10,0.0,32,euclidean,100,20,0.0,euclidean,35,0.6799893379211426,0.23798647105332513,0.4420028668678174,8.986
10,0.0,32,euclidean,100,20,0.1,euclidean,35,0.6799893379211426,0.23798647105332513,0.4420028668678174,9.298
10,0.0,16,euclidean,100,5,0.1,euclidean,31,0.6590525507926941,0.219450057102697,0.4396024936899971,5.623
10,0.0,16,euclidean,100,5,0.0,euclidean,31,0.6590525507926941,0.219450057102697,0.4396024936899971,6.018
10,0.1,8,euclidean,50,50,0.1,euclidean,52,0.7199773192405701,0.28577703593077397,0.4342002833097961,4.613
10,0.1,8,euclidean,50,50,0.0,euclidean,52,0.7199773192405701,0.28577703593077397,0.4342002833097961,4.912
10,0.1,32,euclidean,50,50,0.0,euclidean,49,0.7117223143577576,0.278046209259422,0.4336761050983356,7.927
10,0.1,32,euclidean,50,50,0.1,euclidean,49,0.7117223143577576,0.278046209259422,0.4336761050983356,8.091
30,0.1,16,euclidean,100,20,0.1,euclidean,31,0.6335561275482178,0.20223139769832205,0.4313247298498957,6.392
30,0.1,16,euclidean,100,20,0.0,euclidean,31,0.6335561275482178,0.20223139769832205,0.4313247298498957,6.195
30,0.1,32,euclidean,100,20,0.1,euclidean,31,0.6480454206466675,0.21918650619344637,0.4288589144532211,7.102
30,0.1,32,euclidean,100,20,0.0,euclidean,31,0.6480454206466675,0.21918650619344637,0.4288589144532211,7.499
10,0.0,32,euclidean,100,50,0.0,euclidean,29,0.6904780864715576,0.2644294122814724,0.42604867419008524,8.088
10,0.0,32,euclidean,100,50,0.1,euclidean,29,0.6904780864715576,0.2644294122814724,0.42604867419008524,8.023
50,0.1,16,euclidean,100,50,0.1,euclidean,29,0.667634904384613,0.24246683651058595,0.42516806787402706,5.907
50,0.1,16,euclidean,100,50,0.0,euclidean,29,0.667634904384613,0.24246683651058595,0.42516806787402706,5.778
10,0.1,16,euclidean,50,5,0.0,euclidean,65,0.6341596245765686,0.20908372133883862,0.42507590323773,5.768
10,0.1,16,euclidean,50,5,0.1,euclidean,65,0.6341596245765686,0.20908372133883862,0.42507590323773,5.836
50,0.1,16,euclidean,100,20,0.0,euclidean,31,0.6487601399421692,0.22568742862162874,0.4230727113205405,5.494
50,0.1,16,euclidean,100,20,0.1,euclidean,31,0.6487601399421692,0.22568742862162874,0.4230727113205405,5.227
50,0.1,8,euclidean,100,20,0.0,euclidean,31,0.620348334312439,0.19739963102872704,0.4229487032837119,4.996
50,0.1,8,euclidean,100,20,0.1,euclidean,31,0.620348334312439,0.19739963102872704,0.4229487032837119,5.272
10,0.0,8,euclidean,100,20,0.1,euclidean,35,0.6555404663085938,0.23912852499341122,0.41641194131518255,5.194
10,0.0,8,euclidean,100,20,0.0,euclidean,35,0.6555404663085938,0.23912852499341122,0.41641194131518255,4.867
30,0.1,8,euclidean,100,20,0.1,euclidean,33,0.6474399566650391,0.23104629710972502,0.41639365955531404,5.337
30,0.1,8,euclidean,100,20,0.0,euclidean,33,0.6474399566650391,0.23104629710972502,0.41639365955531404,6.368
10,0.0,8,euclidean,100,5,0.0,euclidean,32,0.6633002161979675,0.24861635772643415,0.4146838584715334,4.837
10,0.0,8,euclidean,100,5,0.1,euclidean,32,0.6633002161979675,0.24861635772643415,0.4146838584715334,5.207
10,0.1,16,euclidean,50,50,0.0,euclidean,46,0.6795790791511536,0.2649565140999737,0.4146225650511799,5.782
10,0.1,16,euclidean,50,50,0.1,euclidean,46,0.6795790791511536,0.2649565140999737,0.4146225650511799,5.674
50,0.1,32,euclidean,100,5,0.1,euclidean,32,0.6104714870452881,0.19608187648247385,0.4143896105628142,7.113
50,0.1,32,euclidean,100,5,0.0,euclidean,32,0.6104714870452881,0.19608187648247385,0.4143896105628142,7.81
50,0.0,16,euclidean,200,5,0.1,euclidean,20,0.664880096912384,0.25107616621277346,0.4138039306996106,4.718
50,0.0,16,euclidean,200,5,0.0,euclidean,20,0.664880096912384,0.25107616621277346,0.4138039306996106,4.577
10,0.0,8,euclidean,100,50,0.0,euclidean,32,0.7007017731666565,0.28709479047702713,0.41360698268962937,4.693
10,0.0,8,euclidean,100,50,0.1,euclidean,32,0.7007017731666565,0.28709479047702713,0.41360698268962937,4.538
10,0.0,16,euclidean,100,20,0.1,euclidean,30,0.6098572611808777,0.19687252921022577,0.4129847319706519,5.821
10,0.0,16,euclidean,100,20,0.0,euclidean,30,0.6098572611808777,0.19687252921022577,0.4129847319706519,6.278
30,0.0,8,euclidean,200,5,0.0,euclidean,19,0.6767638325691223,0.26460511288763944,0.4121587196814829,4.484
30,0.0,8,euclidean,200,5,0.1,euclidean,19,0.6767638325691223,0.26460511288763944,0.4121587196814829,4.222
30,0.1,32,euclidean,100,5,0.0,euclidean,34,0.6223256587982178,0.21127997891592726,0.4110456798822905,7.082
30,0.1,32,euclidean,100,5,0.1,euclidean,34,0.6223256587982178,0.21127997891592726,0.4110456798822905,7.62
50,0.0,8,euclidean,200,5,0.0,euclidean,20,0.6582940816879272,0.24844065712026706,0.40985342456766016,4.603
50,0.0,8,euclidean,200,5,0.1,euclidean,20,0.6582940816879272,0.24844065712026706,0.40985342456766016,5.295
30,0.1,8,euclidean,100,50,0.1,euclidean,31,0.6830424070358276,0.2742686462268295,0.40877376080899813,5.913
30,0.1,8,euclidean,100,50,0.0,euclidean,31,0.6830424070358276,0.2742686462268295,0.40877376080899813,5.091
50,0.1,32,euclidean,100,50,0.1,euclidean,27,0.656534731388092,0.24826495651409997,0.4082697748739921,6.92
50,0.1,32,euclidean,100,50,0.0,euclidean,27,0.656534731388092,0.24826495651409997,0.4082697748739921,7.882
10,0.1,16,euclidean,100,20,0.1,euclidean,32,0.6351083517074585,0.22718088377404902,0.4079274679334095,5.434
10,0.1,16,euclidean,100,20,0.0,euclidean,32,0.6351083517074585,0.22718088377404902,0.4079274679334095,5.587
50,0.1,8,euclidean,100,5,0.0,euclidean,32,0.5970038771629333,0.1905473073882105,0.4064565697747229,5.376
50,0.1,8,euclidean,100,5,0.1,euclidean,32,0.5970038771629333,0.1905473073882105,0.4064565697747229,6.116
30,0.0,32,euclidean,200,20,0.1,euclidean,19,0.6935926675796509,0.2879732935078626,0.4056193740717883,6.82
30,0.0,32,euclidean,200,20,0.0,euclidean,19,0.6935926675796509,0.2879732935078626,0.4056193740717883,6.508
30,0.1,8,euclidean,100,5,0.1,euclidean,34,0.6216898560523987,0.2178687516471932,0.40382110440520547,4.818
30,0.1,8,euclidean,100,5,0.0,euclidean,34,0.6216898560523987,0.2178687516471932,0.40382110440520547,5.07
30,0.1,32,euclidean,100,50,0.1,euclidean,27,0.6656882762908936,0.2620574540982166,0.40363082219267693,8.094
30,0.1,32,euclidean,100,50,0.0,euclidean,27,0.6656882762908936,0.2620574540982166,0.40363082219267693,8.571
50,0.1,8,euclidean,100,50,0.0,euclidean,26,0.6336565017700195,0.23034349468505666,0.40331300708496287,4.818
50,0.1,8,euclidean,100,50,0.1,euclidean,26,0.6336565017700195,0.23034349468505666,0.40331300708496287,4.815
10,0.1,32,euclidean,100,5,0.1,euclidean,30,0.6203606128692627,0.21778090134410963,0.40257971152515304,8.391
10,0.1,32,euclidean,100,5,0.0,euclidean,30,0.6203606128692627,0.21778090134410963,0.40257971152515304,7.809
50,0.0,8,euclidean,200,20,0.1,euclidean,19,0.6042119264602661,0.20240709830448916,0.40180482815577695,4.83
50,0.0,8,euclidean,200,20,0.0,euclidean,19,0.6042119264602661,0.20240709830448916,0.40180482815577695,5.604
30,0.0,16,euclidean,200,5,0.0,euclidean,19,0.6689234972000122,0.2675041728893965,0.4014193243106157,4.434
30,0.0,16,euclidean,200,5,0.1,euclidean,19,0.6689234972000122,0.2675041728893965,0.4014193243106157,5.402
30,0.0,16,euclidean,200,20,0.1,euclidean,18,0.6370356678962708,0.23605376438548714,0.4009819035107836,5.197
30,0.0,16,euclidean,200,20,0.0,euclidean,18,0.6370356678962708,0.23605376438548714,0.4009819035107836,5.474
50,0.0,32,euclidean,200,5,0.1,euclidean,19,0.6611707210540771,0.26170605288588245,0.3994646681681947,5.419
50,0.0,32,euclidean,200,5,0.0,euclidean,19,0.6611707210540771,0.26170605288588245,0.3994646681681947,5.093
50,0.1,16,euclidean,100,5,0.0,euclidean,34,0.6126235723495483,0.21435473952385137,0.398268832825697,5.223
50,0.1,16,euclidean,100,5,0.1,euclidean,34,0.6126235723495483,0.21435473952385137,0.398268832825697,5.176
50,0.0,8,euclidean,200,50,0.0,euclidean,18,0.6254293918609619,0.2275322849863832,0.3978971068745787,4.997
50,0.0,8,euclidean,200,50,0.1,euclidean,18,0.6254293918609619,0.2275322849863832,0.3978971068745787,4.875
10,0.0,16,euclidean,200,20,0.0,euclidean,20,0.6702061891555786,0.2734779934990776,0.396728195656501,5.41
10,0.0,16,euclidean,200,20,0.1,euclidean,20,0.6702061891555786,0.2734779934990776,0.396728195656501,5.708
50,0.0,32,euclidean,200,50,0.0,euclidean,18,0.6435524225234985,0.2479135553017658,0.39563886722173275,5.885
50,0.0,32,euclidean,200,50,0.1,euclidean,18,0.6435524225234985,0.2479135553017658,0.39563886722173275,6.283
10,0.0,32,euclidean,200,5,0.1,euclidean,19,0.6706715822219849,0.27505929895458137,0.3956122832674035,7.477
10,0.0,32,euclidean,200,5,0.0,euclidean,19,0.6706715822219849,0.27505929895458137,0.3956122832674035,7.511
30,0.1,16,euclidean,100,5,0.0,euclidean,34,0.628871500492096,0.2335061055960643,0.3953653948960316,5.979
30,0.1,16,euclidean,100,5,0.1,euclidean,34,0.628871500492096,0.2335061055960643,0.3953653948960316,5.436
10,0.1,8,euclidean,100,5,0.1,euclidean,33,0.616820752620697,0.22226126680137046,0.39455948581932654,5.704
10,0.1,8,euclidean,100,5,0.0,euclidean,33,0.616820752620697,0.22226126680137046,0.39455948581932654,4.882
10,0.0,16,euclidean,200,50,0.1,euclidean,20,0.679512083530426,0.2850742335061056,0.3944378500243204,5.48
10,0.0,16,euclidean,200,50,0.0,euclidean,20,0.679512083530426,0.2850742335061056,0.3944378500243204,5.42
50,0.0,32,euclidean,200,20,0.0,euclidean,18,0.6054925322532654,0.21207063164367917,0.3934219006095862,6.52
50,0.0,32,euclidean,200,20,0.1,euclidean,18,0.6054925322532654,0.21207063164367917,0.3934219006095862,5.793
30,0.0,8,euclidean,200,50,0.0,euclidean,18,0.650379478931427,0.25801634015637354,0.39236313877505347,4.701
30,0.0,8,euclidean,200,50,0.1,euclidean,18,0.650379478931427,0.25801634015637354,0.39236313877505347,4.398
50,0.0,16,euclidean,200,20,0.1,euclidean,18,0.6023840308189392,0.21005007467275763,0.3923339561461816,5.401
50,0.0,16,euclidean,200,20,0.0,euclidean,18,0.6023840308189392,0.21005007467275763,0.3923339561461816,5.068
30,0.1,16,euclidean,100,50,0.0,euclidean,27,0.6447710394859314,0.25309672318369497,0.3916743163022364,6.0
30,0.1,16,euclidean,100,50,0.1,euclidean,27,0.6447710394859314,0.25309672318369497,0.3916743163022364,6.492
10,0.1,8,euclidean,100,20,0.0,euclidean,31,0.6269165277481079,0.23745936923482386,0.38945715851328405,5.285
10,0.1,8,euclidean,100,20,0.1,euclidean,31,0.6269165277481079,0.23745936923482386,0.38945715851328405,4.832
10,0.0,32,euclidean,200,20,0.0,euclidean,20,0.664027988910675,0.2747078977422472,0.38932009116842786,7.991
10,0.0,32,euclidean,200,20,0.1,euclidean,20,0.664027988910675,0.2747078977422472,0.38932009116842786,8.015
30,0.0,8,euclidean,200,20,0.0,euclidean,18,0.6231414675712585,0.23570236317315293,0.3874391043981056,4.575
30,0.0,8,euclidean,200,20,0.1,euclidean,18,0.6231414675712585,0.23570236317315293,0.3874391043981056,4.694
10,0.0,16,euclidean,200,5,0.0,euclidean,20,0.6548392176628113,0.2710181850127383,0.383821032650073,5.434
10,0.0,16,euclidean,200,5,0.1,euclidean,20,0.6548392176628113,0.2710181850127383,0.383821032650073,5.167
10,0.1,16,euclidean,100,5,0.0,euclidean,33,0.6130650043487549,0.23016779407888957,0.38289721026986534,5.702
10,0.1,16,euclidean,100,5,0.1,euclidean,33,0.6130650043487549,0.23016779407888957,0.38289721026986534,5.409
10,0.5,8,euclidean,100,5,0.1,euclidean,2,0.3889882266521454,0.009927084248440658,0.37906114240370475,7.69
10,0.5,8,euclidean,100,5,0.0,euclidean,2,0.3889882266521454,0.009927084248440658,0.37906114240370475,7.643
10,0.5,8,euclidean,100,50,0.1,euclidean,2,0.3889882266521454,0.009927084248440658,0.37906114240370475,8.583
10,0.5,8,euclidean,100,50,0.0,euclidean,2,0.3889882266521454,0.009927084248440658,0.37906114240370475,8.606
30,0.0,32,euclidean,200,5,0.1,euclidean,20,0.6761131882667542,0.29754897654396906,0.3785642117227851,5.593
30,0.0,32,euclidean,200,5,0.0,euclidean,20,0.6761131882667542,0.29754897654396906,0.3785642117227851,6.468
10,0.5,32,euclidean,100,20,0.1,euclidean,2,0.3882816433906555,0.01089343758235966,0.37738820580829585,13.595
10,0.5,32,euclidean,100,20,0.0,euclidean,2,0.3882816433906555,0.01089343758235966,0.37738820580829585,13.545
10,0.5,32,euclidean,100,50,0.1,euclidean,2,0.3883260190486908,0.010981287885443204,0.37734473116324757,14.317
10,0.5,32,euclidean,100,50,0.0,euclidean,2,0.3883260190486908,0.010981287885443204,0.37734473116324757,13.875
10,0.1,32,euclidean,100,20,0.1,euclidean,32,0.6415449976921082,0.2669770710708952,0.37456792662121297,8.295
10,0.1,32,euclidean,100,20,0.0,euclidean,32,0.6415449976921082,0.2669770710708952,0.37456792662121297,9.028
10,0.1,32,euclidean,100,50,0.0,euclidean,26,0.6697276830673218,0.297373275937802,0.3723544071295198,7.684
10,0.1,32,euclidean,100,50,0.1,euclidean,26,0.6697276830673218,0.297373275937802,0.3723544071295198,8.086
10,0.1,8,euclidean,100,50,0.1,euclidean,26,0.6512205004692078,0.27901256259334095,0.3722079378758668,4.996
10,0.1,8,euclidean,100,50,0.0,euclidean,26,0.6512205004692078,0.27901256259334095,0.3722079378758668,4.769
30,0.0,16,euclidean,200,50,0.1,euclidean,15,0.5363566279411316,0.16428006676623033,0.3720765611749013,6.539
30,0.0,16,euclidean,200,50,0.0,euclidean,15,0.5363566279411316,0.16428006676623033,0.3720765611749013,6.488
10,0.0,32,euclidean,200,50,0.1,euclidean,16,0.6146312355995178,0.24396029166300623,0.37067094393651157,8.124
10,0.0,32,euclidean,200,50,0.0,euclidean,16,0.6146312355995178,0.24396029166300623,0.37067094393651157,8.29
50,0.1,32,euclidean,200,5,0.1,euclidean,20,0.6353406310081482,0.26961258016340156,0.36572805084474663,6.514
50,0.1,32,euclidean,200,5,0.0,euclidean,20,0.6353406310081482,0.26961258016340156,0.36572805084474663,6.276
10,0.1,16,euclidean,100,50,0.0,euclidean,28,0.6595365405082703,0.29781252745321973,0.36172401305505053,5.584
10,0.1,16,euclidean,100,50,0.1,euclidean,28,0.6595365405082703,0.29781252745321973,0.36172401305505053,5.317
50,0.1,16,euclidean,200,5,0.1,euclidean,20,0.6369177103042603,0.2754985504699991,0.36141915983426115,4.71
50,0.1,16,euclidean,200,5,0.0,euclidean,20,0.6369177103042603,0.2754985504699991,0.36141915983426115,4.587
30,0.0,32,euclidean,200,50,0.0,euclidean,15,0.5394488573074341,0.18492488799086357,0.3545239693165705,9.095
30,0.0,32,euclidean,200,50,0.1,euclidean,15,0.5394488573074341,0.18492488799086357,0.3545239693165705,10.29
50,0.0,16,euclidean,200,50,0.0,euclidean,15,0.5146324038505554,0.1605025037336379,0.35412990011691753,6.715
50,0.0,16,euclidean,200,50,0.1,euclidean,15,0.5146324038505554,0.1605025037336379,0.35412990011691753,6.705
50,0.1,8,euclidean,200,5,0.0,euclidean,20,0.6265186667442322,0.2769041553193359,0.3496145114248963,4.38
50,0.1,8,euclidean,200,5,0.1,euclidean,20,0.6265186667442322,0.2769041553193359,0.3496145114248963,4.228
30,0.1,8,euclidean,200,20,0.1,euclidean,19,0.6351913213729858,0.2920144074497057,0.34317691392328015,4.412
30,0.1,8,euclidean,200,20,0.0,euclidean,19,0.6351913213729858,0.2920144074497057,0.34317691392328015,5.006
10,0.0,8,euclidean,200,5,0.1,euclidean,20,0.6345123648643494,0.2920144074497057,0.3424979574146437,4.316
10,0.0,8,euclidean,200,5,0.0,euclidean,20,0.6345123648643494,0.2920144074497057,0.3424979574146437,4.075
50,0.1,32,euclidean,200,20,0.0,euclidean,18,0.5994316935539246,0.25933409470262675,0.3400975988512978,6.282
50,0.1,32,euclidean,200,20,0.1,euclidean,18,0.5994316935539246,0.25933409470262675,0.3400975988512978,6.915
30,0.1,8,euclidean,200,5,0.1,euclidean,19,0.6115003228187561,0.2720723886497408,0.3394279341690153,4.673
30,0.1,8,euclidean,200,5,0.0,euclidean,19,0.6115003228187561,0.2720723886497408,0.3394279341690153,4.696
30,0.1,16,euclidean,200,5,0.1,euclidean,19,0.6179279685020447,0.2834050777475182,0.33452289075452646,5.025
30,0.1,16,euclidean,200,5,0.0,euclidean,19,0.6179279685020447,0.2834050777475182,0.33452289075452646,5.299
30,0.1,32,euclidean,200,5,0.0,euclidean,19,0.6143221259117126,0.2805060177457612,0.3338161081659514,7.837
30,0.1,32,euclidean,200,5,0.1,euclidean,19,0.6143221259117126,0.2805060177457612,0.3338161081659514,6.699
10,0.0,8,euclidean,200,20,0.0,euclidean,16,0.5766412615776062,0.24308178863217078,0.3335594729454354,4.877
10,0.0,8,euclidean,200,20,0.1,euclidean,16,0.5766412615776062,0.24308178863217078,0.3335594729454354,5.03
50,0.1,8,euclidean,200,50,0.0,euclidean,18,0.5943275690078735,0.26425371167530526,0.3300738573325683,5.083
